id,area,delay,status,recipe,ADP,delay_bucket
8378,17618.78,802.49,SUCCESS,resub -z | resub -z | refactor | rewrite -z | refactor -z | balance | rewrite -z | refactor | rewrite -z | rewrite | rewrite | refactor | refactor -z | refactor | resub | refactor | rewrite -z | balance | rewrite -z | resub,14138894.7622,0
8843,17798.06,789.57,SUCCESS,refactor | rewrite -z | refactor | resub | refactor | rewrite | refactor -z | rewrite | refactor | refactor -z | refactor -z | balance | refactor -z | refactor | refactor | resub | rewrite -z | rewrite -z | rewrite -z | rewrite -z,14052814.234200003,0
906,17925.47,802.07,SUCCESS,refactor | refactor | refactor | rewrite -z | refactor -z | resub -z | resub -z | resub -z | rewrite | refactor -z | balance | balance | resub -z | resub -z | refactor | resub | rewrite -z | balance | rewrite | rewrite -z,14377481.722900001,0
6267,18083.48,801.2,SUCCESS,resub -z | rewrite -z | refactor -z | resub -z | rewrite -z | resub | balance | refactor | resub -z | rewrite | balance | rewrite | refactor -z | refactor | resub -z | balance | rewrite -z | balance | balance | rewrite -z,14488484.176,0
9203,18183.76,800.65,SUCCESS,resub | resub | rewrite -z | resub | rewrite -z | resub -z | balance | balance | refactor -z | resub | rewrite | balance | rewrite | refactor -z | rewrite -z | balance | resub | balance | balance | resub -z,14558827.443999998,0
8268,18268.35,796.92,SUCCESS,resub | rewrite | refactor | refactor | rewrite -z | refactor -z | resub | resub | rewrite -z | resub | rewrite | refactor -z | resub | resub -z | balance | balance | rewrite | rewrite -z | resub -z | resub,14558413.481999999,0
5497,18425.29,791.84,SUCCESS,rewrite | rewrite -z | refactor -z | balance | resub | refactor | resub | resub | rewrite -z | refactor -z | resub -z | resub -z | resub | resub | balance | resub | refactor -z | refactor -z | refactor | rewrite -z,14589881.633600002,0
4762,18549.24,783.23,SUCCESS,rewrite | rewrite -z | refactor -z | refactor -z | balance | resub | resub | resub -z | rewrite | balance | rewrite -z | resub | resub -z | refactor -z | refactor -z | resub -z | rewrite -z | resub | rewrite | resub,14528321.2452,0
5994,18821.1,802.24,SUCCESS,rewrite -z | rewrite -z | rewrite | resub -z | refactor -z | balance | balance | refactor | rewrite -z | resub | resub -z | resub | rewrite -z | refactor -z | refactor | rewrite | rewrite | balance | rewrite -z | resub -z,15099039.263999999,0
6182,17197.43,810.82,SUCCESS,rewrite | rewrite | refactor -z | refactor -z | rewrite | rewrite -z | balance | balance | rewrite -z | resub -z | refactor | rewrite -z | balance | rewrite -z | balance | balance | resub | refactor -z | refactor -z | rewrite,13944020.1926,1
9966,17417.68,821.32,SUCCESS,rewrite -z | resub | refactor -z | resub | refactor -z | refactor -z | refactor -z | rewrite | resub | refactor -z | resub -z | refactor | refactor -z | rewrite | refactor -z | rewrite | rewrite -z | rewrite -z | resub | refactor -z,14305488.937600002,1
6799,17565.58,812.0,SUCCESS,resub | rewrite -z | refactor -z | balance | resub -z | resub | rewrite -z | refactor | resub | rewrite -z | balance | refactor -z | rewrite | resub -z | refactor -z | refactor -z | refactor | balance | rewrite -z | balance,14263250.96,1
8244,17650.16,809.88,SUCCESS,rewrite | resub | refactor | resub -z | rewrite | rewrite -z | refactor -z | refactor -z | refactor | balance | refactor | resub | rewrite -z | resub | rewrite -z | balance | resub | rewrite -z | balance | refactor,14294511.5808,1
8014,17754.44,816.33,SUCCESS,refactor | resub -z | rewrite -z | rewrite | resub | refactor | refactor -z | refactor | refactor | refactor | balance | balance | refactor -z | rewrite -z | rewrite -z | balance | refactor | refactor | rewrite | resub -z,14493482.0052,1
9546,17927.87,822.19,SUCCESS,resub | resub | rewrite -z | refactor -z | resub | rewrite | resub -z | resub | refactor | resub -z | balance | refactor -z | refactor | resub -z | balance | rewrite -z | balance | rewrite -z | resub | resub,14740115.4353,1
9760,18024.16,818.52,SUCCESS,rewrite | rewrite -z | resub -z | refactor -z | resub | rewrite -z | rewrite -z | resub -z | refactor | rewrite | resub | resub -z | refactor -z | balance | refactor | balance | resub -z | rewrite -z | resub -z | resub -z,14753135.4432,1
6780,18139.87,821.82,SUCCESS,rewrite -z | refactor -z | balance | balance | resub | refactor | rewrite | balance | refactor | rewrite | balance | balance | refactor -z | resub | rewrite -z | refactor -z | resub -z | refactor -z | refactor | rewrite -z,14907707.9634,1
8612,18159.02,812.55,SUCCESS,resub | rewrite -z | refactor -z | balance | resub | rewrite | resub | resub -z | rewrite -z | rewrite | resub | refactor -z | rewrite | resub -z | resub -z | rewrite | balance | resub -z | rewrite -z | resub,14755111.701,1
8692,18285.64,815.39,SUCCESS,rewrite -z | resub | resub | rewrite -z | rewrite | refactor | resub | resub -z | rewrite -z | refactor -z | resub -z | resub -z | rewrite | resub -z | rewrite -z | rewrite | refactor -z | resub | rewrite -z | balance,14909927.999599999,1
2433,17256.75,833.2,SUCCESS,refactor -z | refactor -z | refactor | refactor -z | refactor -z | refactor | balance | resub | refactor | balance | rewrite | refactor -z | refactor | resub -z | refactor | resub | refactor -z | refactor -z | resub | refactor,14378324.100000001,2
2190,17366.08,824.97,SUCCESS,refactor -z | resub -z | refactor -z | refactor | resub -z | rewrite | refactor -z | resub | balance | refactor | refactor | resub | refactor | balance | resub | rewrite | balance | resub | rewrite | resub,14326495.017600002,2
32,17512.91,840.13,SUCCESS,refactor -z | refactor -z | resub -z | balance | resub -z | rewrite | rewrite | balance | balance | resub -z | rewrite | resub -z | resub | rewrite | refactor | refactor -z | refactor | refactor -z | balance | refactor -z,14713121.0783,2
3741,17686.34,828.06,SUCCESS,rewrite -z | refactor | resub | refactor | refactor | refactor | rewrite | refactor -z | refactor -z | rewrite | rewrite | rewrite -z | resub -z | rewrite -z | resub -z | balance | refactor | refactor | refactor | rewrite -z,14645350.700399999,2
7779,17778.11,827.09,SUCCESS,resub | rewrite -z | balance | refactor | refactor -z | resub -z | refactor -z | resub -z | balance | balance | balance | refactor | rewrite -z | refactor | rewrite -z | rewrite | balance | refactor | resub | balance,14704096.9999,2
4404,17850.2,828.97,SUCCESS,resub -z | rewrite | rewrite | rewrite -z | refactor -z | rewrite -z | resub -z | resub -z | refactor | rewrite | refactor -z | resub | balance | refactor -z | refactor | refactor -z | balance | rewrite | refactor | rewrite -z,14797280.294000002,2
4095,17867.75,838.25,SUCCESS,refactor -z | balance | rewrite -z | balance | balance | refactor -z | rewrite -z | rewrite | resub | rewrite -z | resub -z | refactor -z | resub | resub -z | refactor | balance | rewrite | resub | refactor -z | resub,14977641.4375,2
176,17870.41,837.21,SUCCESS,refactor -z | rewrite | refactor -z | resub -z | refactor | balance | resub | resub -z | rewrite -z | rewrite -z | balance | rewrite | refactor -z | refactor -z | rewrite -z | resub -z | rewrite -z | balance | refactor | rewrite -z,14961285.9561,2
1585,17915.63,835.55,SUCCESS,rewrite -z | refactor | balance | refactor -z | resub -z | refactor -z | resub -z | refactor | balance | refactor | resub | rewrite -z | rewrite -z | resub | balance | refactor | resub | balance | rewrite | resub -z,14969404.6465,2
1273,17917.23,839.12,SUCCESS,resub -z | resub -z | refactor | refactor -z | refactor | refactor | resub -z | refactor -z | resub -z | resub | refactor | resub | refactor | refactor -z | refactor | balance | resub | resub -z | refactor | rewrite,15034706.0376,2
2825,16863.6,848.79,SUCCESS,refactor -z | refactor -z | refactor -z | resub -z | refactor | resub -z | balance | refactor -z | rewrite | rewrite | balance | rewrite | resub -z | refactor -z | refactor -z | refactor | refactor -z | refactor -z | resub | refactor -z,14313655.043999998,3
260,17391.61,852.09,SUCCESS,rewrite -z | rewrite | refactor -z | refactor -z | refactor -z | refactor -z | refactor -z | balance | rewrite -z | balance | refactor -z | refactor | balance | rewrite -z | resub | refactor | balance | rewrite -z | refactor -z | refactor -z,14819216.964900002,3
3782,17502.0,848.97,SUCCESS,rewrite | rewrite -z | refactor -z | refactor -z | resub -z | refactor -z | balance | resub -z | resub | resub | refactor -z | rewrite -z | refactor -z | refactor -z | resub | balance | balance | rewrite -z | resub | resub -z,14858672.940000001,3
4874,17529.93,859.74,SUCCESS,refactor | rewrite -z | rewrite | refactor | refactor | refactor -z | resub -z | refactor -z | refactor | rewrite -z | balance | rewrite -z | balance | rewrite | rewrite -z | rewrite | balance | rewrite -z | resub -z | balance,15071182.0182,3
6535,17636.07,842.82,SUCCESS,rewrite -z | refactor -z | refactor -z | resub | rewrite -z | rewrite | rewrite | rewrite -z | resub -z | resub -z | balance | resub | refactor | balance | resub -z | resub -z | refactor | balance | balance | rewrite -z,14864032.5174,3
3908,17641.65,853.17,SUCCESS,resub | rewrite -z | rewrite | resub -z | resub -z | refactor -z | resub -z | refactor -z | refactor -z | balance | refactor -z | resub | resub -z | refactor | resub | resub | resub -z | refactor | rewrite -z | resub -z,15051326.5305,3
1874,17652.29,858.75,SUCCESS,rewrite | resub | rewrite -z | resub | refactor -z | balance | refactor -z | refactor | resub | rewrite -z | balance | refactor | rewrite | resub -z | resub | rewrite -z | resub -z | resub -z | balance | refactor,15158904.037500001,3
5547,17732.36,859.73,SUCCESS,rewrite | refactor | refactor -z | refactor -z | resub | resub | rewrite | rewrite | resub | resub | resub | balance | refactor -z | rewrite | balance | refactor | resub -z | refactor | refactor | resub,15245041.8628,3
856,17742.47,860.61,SUCCESS,refactor | rewrite -z | resub -z | rewrite | resub | refactor -z | balance | rewrite -z | refactor -z | rewrite | rewrite -z | balance | rewrite | balance | refactor | balance | resub -z | resub | balance | refactor,15269347.106700001,3
1145,17781.57,850.21,SUCCESS,rewrite -z | refactor -z | refactor -z | balance | rewrite -z | rewrite | refactor | balance | resub | resub -z | resub | refactor -z | balance | resub | refactor -z | balance | refactor | resub | refactor | rewrite -z,15118068.629700001,3
5177,17116.04,867.05,SUCCESS,refactor -z | refactor -z | refactor | resub | resub | rewrite -z | rewrite -z | resub -z | balance | refactor | rewrite -z | rewrite -z | balance | rewrite -z | balance | refactor | resub | resub | rewrite | balance,14840462.482,4
9540,17156.2,876.19,SUCCESS,refactor -z | resub -z | refactor -z | resub | rewrite | resub | refactor -z | refactor -z | refactor | balance | rewrite -z | rewrite | resub -z | resub -z | refactor | resub -z | rewrite | rewrite | rewrite -z | rewrite,15032090.878000002,4
2860,17206.21,867.7,SUCCESS,rewrite -z | refactor -z | refactor -z | refactor -z | rewrite | rewrite -z | resub -z | balance | rewrite -z | refactor | refactor -z | rewrite -z | rewrite -z | rewrite -z | resub | refactor -z | balance | refactor -z | resub -z | resub -z,14929828.417,4
5373,17257.55,874.17,SUCCESS,refactor -z | refactor -z | rewrite | resub | refactor -z | refactor -z | resub | refactor | resub -z | refactor | balance | balance | refactor | resub | refactor | refactor | refactor -z | resub -z | refactor | balance,15086032.483499998,4
6500,17318.99,878.74,SUCCESS,refactor -z | refactor -z | balance | rewrite -z | refactor | refactor -z | refactor | balance | refactor | resub | resub | rewrite -z | refactor -z | rewrite | rewrite | balance | rewrite | refactor | rewrite -z | balance,15218889.2726,4
321,17346.39,865.47,SUCCESS,refactor | resub -z | resub | resub | rewrite -z | resub -z | refactor | refactor -z | balance | rewrite | refactor -z | rewrite -z | rewrite | resub -z | refactor | rewrite | balance | resub -z | rewrite -z | balance,15012780.1533,4
5366,17448.54,864.66,SUCCESS,refactor | refactor -z | resub -z | rewrite | refactor -z | refactor | rewrite -z | balance | resub -z | rewrite -z | rewrite -z | rewrite -z | refactor | resub -z | balance | rewrite | balance | rewrite -z | rewrite -z | balance,15087054.5964,4
4078,17454.12,871.69,SUCCESS,rewrite | refactor -z | balance | refactor -z | refactor | refactor | resub | rewrite | balance | rewrite | refactor | refactor -z | refactor -z | resub -z | resub -z | resub | refactor -z | refactor | rewrite | balance,15214581.8628,4
7865,17478.06,873.75,SUCCESS,refactor | refactor -z | refactor -z | resub -z | refactor | refactor | resub | rewrite | refactor -z | refactor | balance | balance | refactor | rewrite | refactor | resub -z | balance | resub | rewrite | rewrite,15271454.925,4
3366,17538.18,875.47,SUCCESS,refactor -z | resub -z | balance | resub -z | resub -z | resub | resub | balance | refactor -z | refactor -z | resub | balance | balance | resub -z | rewrite | refactor | balance | rewrite | resub -z | rewrite,15354150.444600001,4
8852,16972.13,890.63,SUCCESS,refactor -z | refactor -z | refactor -z | refactor | refactor | resub | refactor -z | refactor -z | resub -z | refactor | refactor | refactor -z | resub | refactor -z | resub | rewrite | balance | refactor -z | refactor -z | balance,15115888.141900001,5
6206,17002.99,892.14,SUCCESS,refactor -z | refactor -z | refactor -z | refactor -z | resub | refactor -z | rewrite | resub -z | balance | rewrite | refactor -z | resub -z | balance | refactor | resub | rewrite -z | refactor -z | rewrite | resub -z | refactor -z,15169047.4986,5
4540,17170.3,898.75,SUCCESS,refactor -z | refactor -z | balance | resub -z | rewrite | resub | resub -z | balance | refactor | refactor -z | resub -z | rewrite | rewrite | refactor -z | resub -z | refactor | resub | refactor -z | balance | refactor,15431807.125,5
4026,17174.29,881.74,SUCCESS,rewrite | rewrite | resub | refactor -z | rewrite | refactor -z | refactor -z | refactor | refactor | rewrite | refactor -z | balance | refactor -z | balance | refactor | resub -z | refactor -z | refactor -z | balance | refactor,15143258.4646,5
7737,17244.78,899.66,SUCCESS,resub -z | rewrite -z | refactor -z | rewrite | refactor -z | resub | rewrite | rewrite | resub | refactor -z | rewrite | resub -z | balance | rewrite | resub | balance | resub -z | balance | resub -z | balance,15514438.774799999,5
3943,17329.37,889.28,SUCCESS,refactor | rewrite -z | refactor | resub -z | resub | resub -z | refactor -z | refactor -z | refactor | resub | resub -z | rewrite | rewrite -z | resub -z | resub | refactor | refactor | rewrite -z | balance | rewrite,15410662.153599998,5
1690,17409.97,881.86,SUCCESS,refactor | refactor | refactor | refactor | rewrite -z | rewrite | refactor | refactor -z | refactor -z | resub -z | rewrite -z | resub -z | rewrite | rewrite | resub | rewrite -z | resub | balance | balance | resub,15353156.1442,5
2881,17457.31,889.92,SUCCESS,resub | refactor -z | resub | rewrite | balance | refactor | refactor -z | rewrite | refactor -z | refactor -z | resub -z | rewrite -z | rewrite | balance | resub | rewrite -z | balance | balance | rewrite | rewrite,15535609.315200001,5
3463,17465.56,896.48,SUCCESS,refactor -z | resub | rewrite | resub -z | refactor -z | refactor | resub | resub | balance | refactor -z | resub -z | balance | refactor -z | rewrite | balance | refactor | refactor | balance | rewrite -z | refactor,15657525.2288,5
8558,17497.48,885.84,SUCCESS,refactor -z | refactor -z | refactor -z | refactor | resub | resub -z | refactor -z | rewrite -z | rewrite | resub | balance | resub -z | resub | rewrite -z | refactor | refactor | balance | resub | resub | resub,15499967.6832,5
9095,17051.13,917.21,SUCCESS,refactor -z | rewrite -z | refactor | resub -z | rewrite | balance | balance | resub | refactor | resub -z | resub -z | resub | rewrite | rewrite -z | refactor | refactor -z | balance | refactor | rewrite -z | balance,15639466.947300002,6
635,17078.8,903.67,SUCCESS,resub -z | resub | resub -z | refactor -z | refactor -z | rewrite | rewrite | resub -z | rewrite | balance | refactor | resub | refactor -z | balance | refactor -z | balance | refactor -z | balance | rewrite | rewrite,15433599.195999999,6
3797,17177.48,915.12,SUCCESS,refactor | refactor | refactor | resub -z | rewrite -z | refactor -z | rewrite | refactor | resub -z | balance | resub | resub | resub -z | resub -z | balance | refactor -z | refactor | balance | balance | balance,15719455.4976,6
3315,17217.38,915.59,SUCCESS,refactor -z | refactor -z | refactor -z | resub -z | resub | rewrite | rewrite -z | rewrite | rewrite -z | rewrite | refactor | resub -z | balance | rewrite -z | refactor -z | rewrite -z | refactor | balance | rewrite | resub,15764060.954200001,6
6071,17243.98,909.68,SUCCESS,resub -z | rewrite -z | refactor | resub | refactor -z | resub | refactor -z | balance | rewrite | balance | rewrite -z | refactor -z | refactor -z | refactor | balance | rewrite | balance | rewrite | refactor | resub -z,15686503.7264,6
4241,17270.58,911.39,SUCCESS,refactor | resub -z | refactor | rewrite | refactor -z | refactor -z | refactor -z | rewrite | refactor | rewrite | refactor -z | balance | rewrite -z | rewrite -z | resub -z | resub | refactor | resub | balance | rewrite -z,15740233.906200001,6
1733,17320.59,911.41,SUCCESS,rewrite -z | refactor -z | refactor | rewrite | balance | balance | refactor -z | balance | resub -z | resub | refactor -z | balance | refactor | rewrite -z | balance | rewrite | rewrite | refactor -z | rewrite | resub,15786158.9319,6
4014,17340.01,912.29,SUCCESS,resub -z | refactor | refactor -z | refactor | rewrite -z | refactor -z | refactor -z | resub -z | balance | refactor | refactor -z | balance | resub -z | resub | refactor | resub -z | resub | resub | resub | refactor -z,15819117.722899998,6
7775,17340.81,903.38,SUCCESS,refactor -z | resub | refactor -z | resub -z | refactor -z | resub -z | refactor | resub -z | balance | resub | resub | refactor | refactor -z | resub -z | rewrite | refactor -z | refactor | resub | balance | balance,15665340.937800001,6
1658,17379.38,905.91,SUCCESS,resub | resub -z | resub -z | refactor -z | refactor -z | resub | refactor -z | refactor | rewrite | rewrite | refactor | resub | refactor | balance | resub -z | resub | balance | balance | refactor | refactor,15744154.1358,6
9395,17061.51,920.45,SUCCESS,resub | rewrite | refactor -z | resub -z | resub -z | resub | refactor | refactor -z | refactor -z | refactor -z | refactor -z | refactor | resub -z | refactor | refactor | rewrite | resub | refactor | balance | resub,15704266.8795,7
7447,17110.72,936.6,SUCCESS,resub -z | resub -z | resub | resub -z | resub | resub -z | refactor -z | refactor -z | resub -z | refactor | resub | refactor -z | refactor | resub -z | balance | rewrite | refactor -z | balance | rewrite -z | balance,16025900.352000002,7
557,17208.07,931.6,SUCCESS,rewrite -z | refactor -z | resub | resub -z | rewrite | refactor | resub | resub | refactor -z | resub | refactor | resub | resub -z | refactor | refactor | refactor | refactor | resub -z | resub | balance,16031038.012,7
3051,17220.31,937.67,SUCCESS,rewrite | resub -z | rewrite -z | refactor -z | refactor -z | resub | rewrite -z | balance | refactor -z | rewrite | resub -z | resub -z | resub -z | refactor -z | rewrite -z | refactor -z | resub | refactor -z | balance | resub,16146968.0777,7
7820,17224.3,935.76,SUCCESS,refactor -z | rewrite | refactor -z | refactor | rewrite -z | rewrite | resub | rewrite | balance | rewrite -z | refactor | rewrite -z | resub | refactor -z | refactor -z | refactor | resub | balance | resub | rewrite,16117810.967999998,7
6772,17253.82,931.97,SUCCESS,rewrite | refactor | refactor | resub -z | refactor | refactor | refactor -z | refactor -z | refactor -z | refactor | balance | resub | refactor -z | rewrite | refactor -z | balance | balance | refactor -z | rewrite -z | resub,16080042.6254,7
8500,17318.73,927.39,SUCCESS,refactor | rewrite -z | resub | refactor -z | balance | refactor | refactor | rewrite -z | refactor -z | resub | resub -z | balance | refactor | balance | resub | balance | rewrite -z | resub | balance | rewrite,16061217.0147,7
5646,17341.87,938.27,SUCCESS,rewrite | refactor -z | refactor -z | refactor -z | rewrite | rewrite | refactor | resub | rewrite | refactor | refactor | rewrite -z | resub -z | resub | rewrite -z | resub -z | resub | refactor -z | resub -z | refactor,16271356.364899999,7
2475,17368.2,921.68,SUCCESS,refactor | refactor -z | refactor -z | resub | refactor -z | rewrite -z | rewrite | rewrite -z | balance | rewrite | refactor | rewrite -z | refactor -z | resub -z | balance | refactor | rewrite -z | resub -z | resub | refactor,16007922.576,7
7634,17394.01,924.86,SUCCESS,resub | refactor -z | rewrite | refactor -z | rewrite -z | rewrite | refactor -z | rewrite | balance | refactor | resub | refactor | resub | rewrite | resub -z | refactor -z | refactor | balance | balance | resub -z,16087024.088599999,7
6779,16700.01,955.58,SUCCESS,rewrite -z | refactor | refactor -z | resub | rewrite | refactor -z | refactor | rewrite | rewrite | resub | resub | resub | resub -z | refactor -z | resub -z | balance | refactor -z | rewrite -z | balance | rewrite,15958195.555799998,8
3886,16852.16,952.95,SUCCESS,rewrite -z | rewrite | resub -z | refactor | refactor | resub | rewrite | refactor -z | resub | resub | refactor -z | refactor -z | balance | refactor -z | refactor -z | refactor -z | resub | balance | rewrite | refactor,16059265.872000001,8
2183,16919.99,955.84,SUCCESS,refactor | resub -z | rewrite -z | refactor | resub | refactor -z | refactor | refactor -z | rewrite | resub | resub | refactor -z | resub | rewrite -z | refactor -z | balance | balance | refactor | rewrite -z | balance,16172803.241600001,8
8538,17136.52,952.93,SUCCESS,rewrite | resub | refactor | refactor -z | refactor -z | resub | resub -z | refactor -z | balance | balance | refactor -z | rewrite | refactor | refactor -z | rewrite | refactor | rewrite | balance | rewrite -z | refactor,16329904.0036,8
8226,17193.97,946.69,SUCCESS,resub -z | rewrite | refactor -z | refactor | resub | resub -z | resub | rewrite | refactor -z | refactor | refactor -z | balance | balance | refactor -z | refactor | balance | refactor -z | balance | balance | rewrite -z,16277359.459300002,8
6025,17317.93,948.61,SUCCESS,resub -z | resub | refactor | resub -z | refactor -z | refactor -z | resub -z | rewrite | resub | rewrite | resub | refactor -z | rewrite | refactor -z | balance | refactor | balance | rewrite -z | refactor -z | rewrite,16427961.577300001,8
8639,17336.02,947.18,SUCCESS,rewrite -z | rewrite | refactor -z | refactor -z | refactor -z | resub | resub -z | resub | refactor -z | balance | rewrite -z | resub -z | resub | rewrite | rewrite | rewrite | rewrite -z | rewrite | balance | balance,16420331.4236,8
1732,17426.99,943.4,SUCCESS,rewrite -z | refactor | refactor -z | refactor | rewrite | balance | refactor -z | refactor -z | resub -z | rewrite -z | rewrite | resub | rewrite | refactor | rewrite | resub -z | refactor -z | balance | resub -z | rewrite,16440622.366,8
851,16652.13,978.43,SUCCESS,rewrite -z | refactor -z | rewrite | resub | refactor -z | balance | balance | rewrite | rewrite -z | balance | resub | resub | refactor -z | rewrite -z | resub -z | rewrite -z | refactor | balance | refactor -z | resub,16292943.5559,9
